Time,%CPU,CPU,%MEM,kB_rd/s,kB_wr/s,nvcswch/s
1488425572,2.25,20,0.29,0.00,1468.00,0.00
1488425573,2.27,20,0.29,0.00,2744.00,33.00
1488425574,2.27,20,0.29,0.00,3156.00,14.00
1488425575,2.30,20,0.29,0.00,2872.00,0.00
1488425576,2.27,20,0.29,0.00,0.00,0.00
1488425577,2.25,20,0.29,0.00,0.00,0.00
1488425578,2.29,20,0.29,0.00,2568.00,0.00
1488425579,2.27,20,0.29,0.00,3152.00,32.00
1488425580,2.27,20,0.29,0.00,3372.00,12.00
1488425581,2.27,20,0.29,0.00,1120.00,0.00
1488425582,2.27,20,0.29,0.00,0.00,0.00
1488425583,2.27,20,0.29,0.00,1140.00,0.00
1488425584,2.25,20,0.29,0.00,2676.00,36.00
1488425585,2.30,20,0.29,0.00,3320.00,13.00
1488425586,2.25,20,0.29,0.00,3428.00,0.00
1488425587,2.27,20,0.29,0.00,0.00,0.00
1488425588,2.27,20,0.29,0.00,0.00,0.00
1488425589,2.30,20,0.29,0.00,2164.00,0.00
1488425590,2.25,20,0.29,0.00,3200.00,31.00
1488425591,2.30,20,0.29,0.00,3168.00,12.00
1488425592,2.27,20,0.29,0.00,1820.00,0.00
1488425593,2.27,20,0.29,0.00,0.00,0.00
1488425594,2.25,20,0.29,0.00,512.00,0.00
1488425595,2.30,20,0.29,0.00,2580.00,10.00
1488425596,2.25,20,0.29,0.00,3280.00,27.00
1488425597,2.29,16,0.29,0.00,3772.00,15.00
1488425598,2.27,16,0.29,0.00,248.00,0.00
1488425599,2.27,16,0.29,0.00,0.00,0.00
1488425600,2.25,16,0.29,0.00,1480.00,40.00
1488425601,2.27,16,0.29,0.00,2804.00,31.00
1488425602,2.30,20,0.29,0.00,3212.00,13.00
1488425603,2.27,20,0.29,0.00,2924.00,0.00
1488425604,2.27,20,0.29,0.00,0.00,0.00
1488425605,2.25,20,0.29,0.00,0.00,0.00
1488425606,2.27,20,0.29,0.00,2452.00,0.00
1488425607,1.59,2,0.29,0.00,1708.00,34.00
1488425608,2.27,2,0.29,0.00,3072.00,15.00
1488425609,2.27,2,0.29,0.00,3312.00,0.00
1488425610,2.27,2,0.29,0.00,0.00,0.00
1488425611,2.27,2,0.29,0.00,0.00,0.00
1488425612,2.27,2,0.29,0.00,2060.00,1.00
1488425613,2.27,2,0.29,0.00,3172.00,37.00
1488425614,2.27,2,0.29,0.00,3160.00,17.00
1488425615,2.27,2,0.29,0.00,2028.00,1.00
1488425616,2.27,2,0.29,0.00,0.00,1.00
1488425617,2.27,2,0.29,0.00,612.00,1.00
1488425618,2.27,2,0.29,0.00,2548.00,14.00
1488425619,2.27,2,0.29,0.00,3168.00,28.00
1488425620,2.27,2,0.29,0.00,3820.00,12.00
1488425621,2.27,2,0.29,0.00,60.00,1.00
1488425622,2.27,2,0.29,0.00,0.00,1.00
1488425623,2.27,2,0.29,0.00,1516.00,0.00
1488425624,2.27,2,0.29,0.00,2772.00,35.00
1488425625,2.27,2,0.29,0.00,3256.00,13.00
1488425626,2.27,2,0.29,0.00,2924.00,0.00
1488425627,2.27,2,0.29,0.00,0.00,0.00
1488425628,2.27,2,0.29,0.00,0.00,1.00
1488425629,2.27,2,0.29,0.00,2580.00,1.00
1488425630,2.27,2,0.29,0.00,3216.00,37.00
1488425631,2.27,2,0.29,0.00,3552.00,14.00
1488425632,2.27,2,0.29,0.00,888.00,1.00
1488425633,2.27,2,0.29,0.00,0.00,1.00
1488425634,2.27,2,0.29,0.00,1488.00,0.00
1488425635,2.27,2,0.29,0.00,2788.00,36.00
1488425636,2.27,2,0.29,0.00,3248.00,14.00
1488425637,2.27,16,0.29,0.00,2732.00,3.00
1488425638,2.25,16,0.29,0.00,0.00,0.00
1488425639,2.30,16,0.29,0.00,0.00,0.00
1488425640,2.27,16,0.29,0.00,2644.00,0.00
1488425641,2.27,16,0.29,0.00,3128.00,87.00
1488425642,2.14,21,0.29,0.00,3104.00,13.00
1488425643,2.27,21,0.29,0.00,1424.00,0.00
1488425644,2.27,21,0.29,0.00,0.00,0.00
1488425645,2.25,21,0.29,0.00,1004.00,0.00
1488425646,2.27,21,0.29,0.00,2432.00,27.00
1488425647,1.70,21,0.29,0.00,2492.00,2.00
1488425648,2.30,21,0.29,0.00,3508.00,12.00
1488425649,2.25,21,0.29,0.00,884.00,1.00
1488425650,2.27,21,0.29,0.00,0.00,1.00
1488425651,2.27,21,0.29,0.00,1260.00,0.00
1488425652,2.14,21,0.29,0.00,2284.00,32.00
1488425653,2.27,21,0.29,0.00,3184.00,13.00
1488425654,2.27,21,0.29,0.00,3620.00,0.00
1488425655,2.27,21,0.29,0.00,0.00,0.00
1488425656,2.30,21,0.29,0.00,0.00,0.00
1488425657,1.84,21,0.29,0.00,1384.00,0.00
1488425658,2.27,21,0.29,0.00,2620.00,30.00
1488425659,2.25,21,0.29,0.00,3212.00,12.00
1488425660,2.30,21,0.29,0.00,3140.00,0.00
1488425661,2.27,21,0.29,0.00,0.00,1.00
1488425662,2.27,21,0.29,0.00,0.00,0.00
1488425663,2.27,21,0.29,0.00,2268.00,1.00
1488425664,2.27,21,0.29,0.00,3396.00,32.00
1488425665,2.27,21,0.29,0.00,3275.25,8.91
1488425666,2.27,21,0.29,0.00,1604.00,1.00
1488425667,2.25,21,0.29,0.00,0.00,1.00
1488425668,2.30,21,0.29,0.00,792.00,1.00
1488425669,2.27,21,0.29,0.00,2456.00,19.00
1488425670,2.27,21,0.29,0.00,3036.00,20.00
1488425671,2.25,21,0.29,0.00,3596.00,0.00
1488425672,2.27,21,0.29,0.00,0.00,0.00
1488425673,2.30,21,0.29,0.00,0.00,0.00
1488425674,2.27,21,0.29,0.00,2152.00,0.00
1488425675,2.25,21,0.29,0.00,3156.00,26.00
1488425676,2.29,21,0.29,0.00,3188.00,11.00
1488425677,2.27,21,0.29,0.00,1508.00,0.00
1488425678,2.27,21,0.29,0.00,0.00,0.00
1488425679,2.27,21,0.29,0.00,992.00,0.00
1488425680,2.25,21,0.29,0.00,2432.00,31.00
1488425681,2.30,21,0.29,0.00,3248.00,14.00
1488425682,2.27,21,0.29,0.00,3644.00,0.00
1488425683,2.27,21,0.29,0.00,0.00,0.00
1488425684,2.25,21,0.29,0.00,0.00,0.00
1488425685,2.29,21,0.29,0.00,1860.00,0.00
1488425686,2.27,21,0.29,0.00,3044.00,32.00
1488425687,2.27,21,0.29,0.00,3184.00,13.00
1488425688,2.25,21,0.29,0.00,2396.00,0.00
1488425689,2.27,21,0.29,0.00,0.00,0.00
1488425690,2.27,21,0.29,0.00,0.00,0.00
1488425691,2.27,21,0.29,0.00,2732.00,0.00
1488425692,2.27,21,0.29,0.00,3208.00,31.00
1488425693,2.27,21,0.29,0.00,3544.00,11.00
1488425694,2.30,21,0.29,0.00,852.00,1.00
1488425695,2.25,21,0.29,0.00,0.00,1.00
1488425696,2.27,21,0.29,0.00,1056.00,0.00
1488425697,2.30,21,0.29,0.00,2552.00,29.00
1488425698,2.27,21,0.29,0.00,3184.00,14.00
1488425699,2.25,21,0.29,0.00,3832.00,0.00
1488425700,2.27,21,0.29,0.00,0.00,0.00
1488425701,2.27,21,0.29,0.00,0.00,0.00
1488425702,2.27,21,0.29,0.00,1704.00,0.00
1488425703,2.25,21,0.29,0.00,2916.00,33.00
1488425704,2.27,21,0.29,0.00,3184.00,11.00
1488425705,2.27,21,0.29,0.00,2944.00,0.00
1488425706,2.27,21,0.29,0.00,0.00,0.00
1488425707,2.27,21,0.29,0.00,0.00,0.00
1488425708,2.27,21,0.29,0.00,2452.00,1.00
1488425709,2.27,21,0.29,0.00,3196.00,34.00
1488425710,2.27,21,0.29,0.00,3376.00,15.00
1488425711,2.27,21,0.29,0.00,1336.00,1.00
1488425712,2.27,21,0.29,0.00,0.00,1.00
1488425713,2.27,21,0.29,0.00,884.00,1.00
1488425714,2.27,21,0.29,0.00,2480.00,29.00
1488425715,2.27,21,0.29,0.00,3160.00,15.00
1488425716,2.27,21,0.29,0.00,3792.00,1.00
1488425717,2.27,21,0.29,0.00,0.00,0.00
1488425718,2.27,21,0.29,0.00,0.00,0.00
1488425719,2.27,21,0.29,0.00,1472.00,0.00
1488425720,2.27,21,0.29,0.00,3128.00,33.00
1488425721,2.27,21,0.29,0.00,3196.00,12.00
1488425722,2.27,21,0.29,0.00,3296.00,0.00
1488425723,2.27,21,0.29,0.00,0.00,0.00
1488425724,2.27,21,0.29,0.00,0.00,0.00
1488425725,2.27,21,0.29,0.00,2368.00,0.00
1488425726,2.27,21,0.29,0.00,3216.00,33.00
1488425727,2.27,21,0.29,0.00,3384.00,12.00
1488425728,2.27,21,0.29,0.00,1352.00,0.00
1488425729,2.27,21,0.29,0.00,0.00,0.00
1488425730,2.27,21,0.29,0.00,408.00,0.00
1488425731,2.27,21,0.30,0.00,2616.00,9.00
1488425732,2.27,21,0.30,0.00,3352.00,23.00
1488425733,2.27,21,0.30,0.00,3628.00,10.00
1488425734,2.25,21,0.30,0.00,548.00,0.00
1488425735,2.30,21,0.30,0.00,0.00,0.00
1488425736,2.27,21,0.30,0.00,1688.00,0.00
1488425737,2.27,21,0.30,0.00,3064.00,32.00
1488425738,2.27,21,0.30,0.00,3204.00,11.00
1488425739,2.25,21,0.30,0.00,2576.00,0.00
1488425740,2.29,21,0.30,0.00,0.00,0.00
1488425741,2.27,21,0.30,0.00,0.00,0.00
1488425742,2.25,21,0.30,0.00,2360.00,0.00
1488425743,1.75,21,0.30,0.00,2280.00,34.00
1488425744,2.27,21,0.30,0.00,3196.00,13.00
1488425745,2.27,21,0.30,0.00,2484.00,1.00
1488425746,2.27,21,0.30,0.00,0.00,1.00
1488425747,2.27,21,0.30,0.00,0.00,1.00
1488425748,2.27,21,0.30,0.00,2664.00,1.00
1488425749,2.27,21,0.30,0.00,3212.00,31.00
1488425750,2.27,21,0.30,0.00,3500.00,10.00
1488425751,2.27,21,0.30,0.00,832.00,1.00
1488425752,2.27,21,0.30,0.00,0.00,1.00
1488425753,2.27,21,0.30,0.00,1068.00,0.00
1488425754,2.27,21,0.30,0.00,2752.00,31.00
1488425755,2.27,21,0.30,0.00,3220.00,11.00
1488425756,2.27,21,0.30,0.00,3728.00,0.00
1488425757,2.27,21,0.30,0.00,0.00,0.00
1488425758,2.27,21,0.30,0.00,0.00,0.00
1488425759,2.27,21,0.30,0.00,2092.00,0.00
1488425760,2.27,21,0.30,0.00,3340.00,30.00
1488425761,2.25,21,0.30,0.00,3188.12,11.88
1488425762,2.30,21,0.30,0.00,1860.00,0.00
1488425763,2.25,21,0.30,0.00,0.00,0.00
1488425764,2.30,21,0.30,0.00,492.00,0.00
1488425765,2.27,21,0.30,0.00,2552.00,9.00
1488425766,2.27,21,0.30,0.00,3272.00,22.00
1488425767,2.27,21,0.30,0.00,3736.00,12.00
1488425768,2.27,21,0.30,0.00,212.00,0.00
1488425769,2.25,21,0.30,0.00,0.00,1.00
1488425770,2.29,21,0.30,0.00,1636.00,1.00
1488425771,2.27,21,0.30,0.00,2944.00,30.00
1488425772,2.27,21,0.30,0.00,3172.00,11.00
1488425773,2.27,21,0.30,0.00,2720.00,0.00
1488425774,2.25,21,0.30,0.00,0.00,0.00
1488425775,2.27,21,0.30,0.00,0.00,0.00
1488425776,2.27,21,0.30,0.00,2344.00,0.00
1488425777,2.30,21,0.30,0.00,3312.00,33.00
1488425778,2.14,21,0.30,0.00,2944.00,11.00
1488425779,2.27,21,0.30,0.00,1936.00,0.00
1488425780,2.27,21,0.30,0.00,0.00,0.00
1488425781,2.25,21,0.30,0.00,72.00,0.00
1488425782,2.29,21,0.30,0.00,2764.00,0.00
1488425783,2.25,21,0.30,0.00,3380.00,36.00
1488425784,2.30,21,0.30,0.00,3576.00,11.00
1488425785,2.25,21,0.30,0.00,860.00,0.00
1488425786,2.27,21,0.30,0.00,0.00,0.00
1488425787,2.27,21,0.30,0.00,936.00,0.00
1488425788,2.07,21,0.30,0.00,2424.00,16.00
1488425789,2.29,21,0.30,0.00,3492.00,15.00
1488425790,2.27,21,0.30,0.00,3860.00,13.00
1488425791,2.25,21,0.30,0.00,332.00,1.00
1488425792,2.30,21,0.30,0.00,0.00,1.00
1488425793,2.25,21,0.30,0.00,1712.00,0.00
1488425794,2.29,21,0.30,0.00,2964.00,32.00
1488425795,2.25,21,0.30,0.00,3224.00,14.00
1488425796,2.27,21,0.30,0.00,2568.00,0.00
1488425797,2.27,21,0.30,0.00,0.00,0.00
1488425798,2.27,21,0.30,0.00,0.00,0.00
1488425799,2.29,21,0.30,0.00,2676.00,0.00
1488425800,2.25,21,0.30,0.00,3168.00,33.00
1488425801,2.27,21,0.30,0.00,3468.00,10.00
1488425802,2.30,21,0.30,0.00,996.00,0.00
1488425803,2.25,21,0.30,0.00,0.00,0.00
1488425804,2.27,21,0.30,0.00,1000.00,0.00
1488425805,2.27,21,0.30,0.00,2508.00,33.00
1488425806,2.27,21,0.30,0.00,3172.00,12.00
1488425807,2.27,21,0.30,0.00,3896.00,1.00
1488425808,2.27,21,0.30,0.00,0.00,0.00
1488425809,2.30,21,0.30,0.00,0.00,0.00
1488425810,2.25,21,0.30,0.00,1844.00,0.00
1488425811,2.30,21,0.30,0.00,3140.00,32.00
1488425812,2.25,21,0.30,0.00,3188.00,12.00
1488425813,2.09,21,0.30,0.00,2104.00,1.00
1488425814,2.27,21,0.30,0.00,0.00,1.00
1488425815,2.27,21,0.30,0.00,0.00,1.00
1488425816,2.27,21,0.30,0.00,2612.00,0.00
1488425817,2.27,21,0.30,0.00,3388.00,35.00
1488425818,2.27,21,0.30,0.00,3476.00,12.00
1488425819,2.27,21,0.30,0.00,1140.00,1.00
1488425820,2.27,21,0.30,0.00,0.00,1.00
1488425821,2.27,21,0.30,0.00,1084.00,1.00
1488425822,2.27,21,0.30,0.00,2588.00,32.00
1488425823,2.14,16,0.30,0.00,2916.00,29.00
1488425824,2.25,16,0.30,0.00,3796.00,5.00
1488425825,2.30,16,0.30,0.00,0.00,22.00
1488425826,2.25,16,0.30,0.00,0.00,2.00
1488425827,2.27,16,0.30,0.00,1796.00,1.00
1488425828,2.27,16,0.30,0.00,3136.00,40.00
1488425829,2.27,16,0.30,0.00,3224.00,11.00
1488425830,1.93,17,0.30,0.00,2004.00,0.00
1488425831,2.27,17,0.30,0.00,0.00,0.00
1488425832,2.27,17,0.30,0.00,0.00,0.00
1488425833,2.27,17,0.30,0.00,2068.00,0.00
1488425834,2.25,17,0.30,0.00,3076.00,34.00
1488425835,2.27,17,0.30,0.00,3188.00,10.00
1488425836,2.29,17,0.30,0.00,1468.00,0.00
1488425837,2.25,17,0.30,0.00,0.00,0.00
1488425838,2.30,17,0.30,0.00,860.00,0.00
1488425839,2.25,17,0.30,0.00,2652.00,28.00
1488425840,2.30,17,0.30,0.00,3304.00,7.00
1488425841,2.27,17,0.30,0.00,3936.00,4.00
1488425842,2.27,17,0.30,0.00,0.00,0.00
1488425843,2.25,17,0.30,0.00,0.00,0.00
1488425844,2.27,17,0.30,0.00,1412.00,1.00
1488425845,2.30,17,0.30,0.00,2836.00,35.00
1488425846,2.27,17,0.30,0.00,3264.00,11.00
1488425847,2.27,17,0.30,0.00,3156.00,1.00
1488425848,2.27,17,0.30,0.00,0.00,1.00
1488425849,2.25,17,0.30,0.00,0.00,1.00
1488425850,2.30,17,0.30,0.00,2384.00,0.00
1488425851,2.27,17,0.30,0.00,3128.00,32.00
1488425852,2.27,17,0.30,0.00,3388.00,10.00
1488425853,2.25,17,0.30,0.00,1296.00,0.00
1488425854,2.29,17,0.30,0.00,0.00,0.00
1488425855,2.25,17,0.30,0.00,784.00,0.00
1488425856,2.00,17,0.30,0.00,2063.37,0.00
1488425857,2.27,17,0.30,0.00,3304.00,35.00
1488425858,2.25,17,0.30,0.00,3628.00,15.00
1488425859,2.30,17,0.30,0.00,624.00,0.00
1488425860,2.27,17,0.30,0.00,0.00,1.00
1488425861,2.27,17,0.30,0.00,1092.00,1.00
1488425862,2.25,17,0.30,0.00,2644.00,33.00
1488425863,2.27,16,0.30,0.00,3248.00,15.00
1488425864,2.27,16,0.30,0.00,3636.00,1.00
1488425865,2.30,16,0.30,0.00,0.00,1.00
1488425866,2.25,16,0.30,0.00,0.00,0.00
1488425867,2.27,16,0.30,0.00,1836.00,1.00
1488425868,2.30,16,0.30,0.00,3344.00,38.00
1488425869,2.27,16,0.30,0.00,3336.00,10.00
1488425870,2.25,16,0.30,0.00,2584.00,0.00
1488425871,2.27,16,0.30,0.00,0.00,0.00
1488425872,2.30,16,0.30,0.00,0.00,1.00
1488425873,2.27,17,0.30,0.00,2488.00,0.00
1488425874,2.25,17,0.30,0.00,3300.00,35.00
1488425875,2.27,17,0.30,0.00,3416.00,9.00
1488425876,2.27,17,0.30,0.00,1292.00,0.00
1488425877,2.27,17,0.30,0.00,0.00,0.00
1488425878,2.27,17,0.30,0.00,856.00,0.00
1488425879,2.27,17,0.30,0.00,2528.00,30.00
1488425880,2.27,17,0.30,0.00,3316.00,16.00
1488425881,2.30,17,0.30,0.00,3720.00,0.00
1488425882,2.25,17,0.30,0.00,0.00,0.00
1488425883,2.27,17,0.30,0.00,0.00,0.00
1488425884,2.27,17,0.30,0.00,2156.00,0.00
1488425885,2.27,17,0.30,0.00,3308.00,33.00
1488425886,2.30,17,0.30,0.00,3216.00,11.00
1488425887,2.25,17,0.30,0.00,1588.00,0.00
1488425888,2.27,17,0.30,0.00,0.00,1.00
1488425889,2.27,17,0.30,0.00,732.00,0.00
1488425890,2.30,17,0.30,0.00,2596.00,20.00
1488425891,2.25,17,0.30,0.00,3244.00,17.00
1488425892,2.27,17,0.30,0.00,3856.00,7.00
1488425893,2.27,17,0.30,0.00,40.00,0.00
1488425894,2.30,17,0.30,0.00,0.00,0.00
1488425895,2.27,17,0.30,0.00,1652.00,0.00
1488425896,2.27,17,0.30,0.00,3036.00,41.00
1488425897,2.27,17,0.30,0.00,3188.00,10.00
1488425898,2.25,17,0.30,0.00,2728.00,0.00
1488425899,2.27,17,0.30,0.00,0.00,0.00
1488425900,2.27,17,0.30,0.00,0.00,0.00
1488425901,2.27,17,0.30,0.00,2312.00,0.00
1488425902,2.27,17,0.30,0.00,3320.00,35.00
1488425903,2.27,17,0.30,0.00,3340.00,10.00
1488425904,2.27,17,0.30,0.00,1612.00,0.00
1488425905,2.27,17,0.30,0.00,0.00,0.00
1488425906,2.27,17,0.30,0.00,0.00,0.00
1488425907,2.27,17,0.30,0.00,2740.00,4.00
1488425908,2.27,17,0.30,0.00,3136.00,36.00
1488425909,2.27,17,0.30,0.00,3444.00,6.00
1488425910,2.27,17,0.30,0.00,0.00,0.00
1488425911,2.27,17,0.30,0.00,0.00,0.00
1488425912,2.27,17,0.30,0.00,1188.00,0.00
1488425913,2.25,21,0.30,0.00,4088.00,30.00
1488425914,2.27,21,0.30,0.00,3460.00,2.00
1488425915,2.27,21,0.30,0.00,4120.00,7.00
1488425916,2.27,21,0.30,0.00,220.00,0.00
1488425917,2.27,21,0.30,0.00,0.00,0.00
1488425918,2.11,16,0.30,0.00,672.00,3.00
1488425919,2.27,16,0.30,0.00,3204.00,50.00
1488425920,2.27,16,0.30,0.00,3360.00,15.00
1488425921,2.27,16,0.30,0.00,3876.00,12.00
1488425922,2.27,16,0.30,0.00,388.00,1.00
1488425923,2.25,16,0.30,0.00,0.00,5.00
1488425924,2.30,16,0.30,0.00,1868.00,0.00
1488425925,2.27,16,0.30,0.00,2960.00,32.00
1488425926,2.27,16,0.30,0.00,3168.00,10.00
1488425927,2.27,16,0.30,0.00,2052.00,46.00
1488425928,2.27,16,0.30,0.00,0.00,5.00
1488425929,2.25,16,0.30,0.00,460.00,30.00
1488425930,2.30,16,0.30,0.00,2572.00,10.00
1488425931,2.25,16,0.30,0.00,3080.00,30.00
1488425932,2.27,16,0.30,0.00,3616.00,2.00
1488425933,2.27,16,0.30,0.00,0.00,5.00
1488425934,2.27,16,0.30,0.00,0.00,1.00
1488425935,2.27,16,0.30,0.00,2128.00,1.00
1488425936,2.30,16,0.30,0.00,2888.00,33.00
1488425937,2.27,16,0.30,0.00,3376.00,12.00
1488425938,2.25,16,0.30,0.00,724.00,5.00
1488425939,2.30,16,0.30,0.00,0.00,1.00
1488425940,2.25,16,0.30,0.00,1136.00,0.00
1488425941,2.27,16,0.30,0.00,2696.00,33.00
1488425942,2.30,16,0.30,0.00,3180.00,15.00
1488425943,2.25,16,0.30,0.00,3252.00,4.00
1488425944,2.30,16,0.30,0.00,0.00,0.00
1488425945,2.25,16,0.30,0.00,0.00,0.00
1488425946,2.27,16,0.30,0.00,2336.00,1.00
1488425947,2.30,16,0.30,0.00,2796.00,66.00
1488425948,2.25,16,0.30,0.00,3392.00,19.00
1488425949,2.27,16,0.30,0.00,0.00,3.00
1488425950,2.27,16,0.30,0.00,0.00,0.00
1488425951,2.30,16,0.30,0.00,2020.00,0.00
1488425952,2.27,16,0.30,0.00,3056.00,31.00
1488425953,2.05,16,0.30,0.00,2792.00,14.00
1488425954,1.73,0,0.30,0.00,2312.00,0.00
1488425955,2.27,0,0.30,0.00,0.00,5.00
1488425956,2.27,0,0.30,0.00,0.00,2.00
1488425957,2.25,0,0.30,0.00,1873.27,2.97
1488425958,2.30,0,0.30,0.00,2972.00,39.00
1488425959,2.27,16,0.30,0.00,3176.00,15.00
1488425960,2.27,16,0.30,0.00,2248.00,46.00
1488425961,2.25,16,0.30,0.00,0.00,0.00
1488425962,2.27,16,0.30,0.00,0.00,0.00
1488425963,2.30,16,0.30,0.00,2712.00,0.00
1488425964,1.93,0,0.30,0.00,2516.00,35.00
1488425965,2.27,0,0.30,0.00,3180.00,16.00
1488425966,2.27,0,0.30,0.00,1848.00,3.00
1488425967,2.27,0,0.30,0.00,0.00,4.00
1488425968,2.27,0,0.30,0.00,492.00,3.00
1488425969,2.30,0,0.30,0.00,2580.00,15.00
1488425970,2.25,0,0.30,0.00,3304.00,28.00
1488425971,2.27,0,0.30,0.00,3804.00,17.00
1488425972,2.29,0,0.30,0.00,128.00,2.00
1488425973,2.25,0,0.30,0.00,0.00,3.00
1488425974,2.27,0,0.30,0.00,1516.00,4.00
1488425975,2.27,0,0.30,0.00,2864.00,44.00
1488425976,2.27,0,0.30,0.00,3256.00,11.00
1488425977,2.29,0,0.30,0.00,2888.00,3.00
1488425978,2.25,0,0.30,0.00,0.00,2.00
1488425979,2.27,0,0.30,0.00,0.00,3.00
1488425980,2.27,0,0.30,0.00,2356.00,2.00
1488425981,2.27,0,0.30,0.00,3116.00,40.00
1488425982,2.29,0,0.30,0.00,3336.00,17.00
1488425983,2.25,0,0.30,0.00,1408.00,5.00
1488425984,2.27,0,0.30,0.00,0.00,2.00
1488425985,2.27,0,0.30,0.00,0.00,3.00
1488425986,2.25,0,0.30,0.00,2320.00,2.00
1488425987,2.30,0,0.30,0.00,4016.00,31.00
1488425988,2.27,0,0.30,0.00,3160.00,12.00
1488425989,2.25,0,0.30,0.00,2688.00,1.00
1488425990,2.25,0,0.30,0.00,0.00,1.00
1488425991,2.27,0,0.30,0.00,0.00,3.00
1488425992,2.30,0,0.30,0.00,2140.00,3.00
1488425993,2.27,0,0.30,0.00,3920.00,39.00
1488425994,2.25,1,0.30,0.00,3340.00,11.00
1488425995,2.27,1,0.30,0.00,2636.00,1.00
1488425996,2.27,1,0.30,0.00,0.00,1.00
1488425997,2.27,1,0.30,0.00,0.00,1.00
1488425998,2.27,1,0.30,0.00,2576.00,0.00
1488425999,2.27,1,0.30,0.00,3332.00,38.00
1488426000,2.27,1,0.30,0.00,3500.00,13.00
1488426001,2.27,1,0.30,0.00,1044.00,0.00
1488426002,2.27,1,0.30,0.00,0.00,0.00
1488426003,2.27,1,0.30,0.00,1260.00,0.00
1488426004,1.75,1,0.30,0.00,1760.00,2.00
1488426005,1.71,1,0.30,0.00,1988.00,28.00
1488426006,2.27,1,0.30,0.00,3016.00,11.00
1488426007,2.27,1,0.30,0.00,2316.00,0.00
1488426008,2.27,1,0.30,0.00,0.00,0.00
1488426009,2.27,1,0.30,0.00,84.00,0.00
1488426010,2.27,1,0.30,0.00,2756.00,0.00
1488426011,2.27,1,0.30,0.00,3228.00,39.00
1488426012,2.27,1,0.30,0.00,3616.00,12.00
1488426013,2.27,1,0.30,0.00,564.00,1.00
1488426014,2.25,1,0.30,0.00,0.00,0.00
1488426015,2.29,1,0.30,0.00,1260.00,0.00
1488426016,2.27,1,0.30,0.00,2688.00,36.00
1488426017,2.27,1,0.30,0.00,3280.00,14.00
1488426018,2.27,1,0.30,0.00,3120.00,0.00
1488426019,2.27,1,0.30,0.00,0.00,0.00
1488426020,2.27,1,0.30,0.00,0.00,0.00
1488426021,2.27,1,0.30,0.00,2480.00,0.00
1488426022,2.25,1,0.30,0.00,3128.00,37.00
1488426023,2.27,1,0.30,0.00,3496.00,14.00
1488426024,2.30,1,0.30,0.00,1164.00,0.00
1488426025,2.25,1,0.30,0.00,0.00,0.00
1488426026,2.27,1,0.30,0.00,1352.00,0.00
1488426027,2.27,1,0.30,0.00,2796.00,31.00
1488426028,2.30,1,0.30,0.00,3468.00,6.00
1488426029,2.27,1,0.30,0.00,2584.00,0.00
1488426030,2.27,1,0.30,0.00,0.00,0.00
1488426031,2.27,1,0.30,0.00,2148.00,0.00
1488426032,2.27,1,0.30,0.00,3752.00,34.00
1488426033,2.27,1,0.30,0.00,4348.00,4.00
1488426034,2.27,16,0.30,0.00,72.00,3.00
1488426035,2.27,16,0.30,0.00,2808.00,0.00
1488426036,2.27,16,0.30,0.00,3720.00,74.00
1488426037,2.25,16,0.30,0.00,5324.00,1.00
1488426038,2.27,16,0.30,0.00,4576.00,0.00
